# BacteriaId,Frame,Time,X,Y,oldX,oldY,dX,dY,autoX,autoY
2.000,0.000,0.000,0.000,0.000,1032.000,431.000,0.000,0.000,1.000,1.000
2.000,1.000,0.033,19.000,16.000,1051.000,447.000,19.000,16.000,-0.189,-0.120
2.000,2.000,0.067,4.100,3.400,1038.000,436.000,-14.900,-12.600,-0.007,0.013
2.000,3.000,0.100,2.690,-1.940,1037.000,431.000,-1.410,-5.340,0.076,-0.277
2.000,4.000,0.133,16.421,-21.746,1051.000,411.000,13.731,-19.806,0.124,-0.389
2.000,5.000,0.167,19.779,-31.571,1056.000,399.000,3.358,-9.825,-0.049,0.204
2.000,6.000,0.200,7.801,-11.414,1046.000,416.000,-11.978,20.157,-0.031,0.040
2.000,7.000,0.234,21.021,-3.273,1060.000,423.000,13.220,8.141,-0.047,0.282
2.000,8.000,0.267,12.919,21.054,1054.000,447.000,-8.102,24.327,0.189,-0.093
2.000,9.000,0.300,25.627,4.949,1068.000,433.000,12.708,-16.105,0.045,-0.160
2.000,10.000,0.334,4.064,5.454,1049.000,434.000,-21.563,0.505,-0.138,-0.020
2.000,11.000,0.367,-6.342,-0.091,1039.000,429.000,-10.406,-5.545,0.155,-0.124
2.000,12.000,0.400,0.292,-1.082,1045.000,428.000,6.634,-0.991,-0.063,0.073
2.000,13.000,0.434,7.263,20.026,1052.000,449.000,6.971,21.108,-0.011,0.096
2.000,14.000,0.467,6.537,19.023,1052.000,450.000,-0.726,-1.003,-0.118,-0.067
2.000,15.000,0.500,6.883,16.121,1053.000,449.000,0.346,-2.902,-0.090,0.084
2.000,16.000,0.534,13.195,20.509,1060.000,455.000,6.312,4.388,0.013,-0.029
2.000,17.000,0.567,6.875,11.458,1055.000,448.000,-6.319,-9.051,-0.107,-0.016
2.000,18.000,0.601,6.188,8.312,1055.000,446.000,-0.688,-3.146,-0.112,0.052
2.000,19.000,0.634,-0.431,8.481,1049.000,447.000,-6.619,0.169,0.061,-0.047
2.000,20.000,0.667,3.612,6.633,1053.000,446.000,4.043,-1.848,0.014,0.058
2.000,21.000,0.701,-2.749,3.970,1047.000,444.000,-6.361,-2.663,-0.129,-0.062
2.000,22.000,0.734,0.526,0.573,1050.000,441.000,3.275,-3.397,0.118,0.021
2.000,23.000,0.767,20.473,4.515,1070.000,445.000,19.947,3.943,-0.019,-0.004
2.000,24.000,0.801,26.426,5.064,1078.000,446.000,5.953,0.548,0.043,-0.036
2.000,25.000,0.834,33.783,4.557,1088.000,446.000,7.357,-0.506,-0.021,0.019
2.000,26.000,0.868,38.405,8.102,1096.000,450.000,4.622,3.544,-0.132,0.017
2.000,27.000,0.901,39.564,7.292,1101.000,450.000,1.160,-0.810,0.073,-0.040
2.000,28.000,0.934,42.608,10.562,1108.000,454.000,3.044,3.271,0.042,0.055
2.000,29.000,0.968,51.347,9.506,1121.000,454.000,8.739,-1.056,-0.006,-0.006
2.000,30.000,1.001,45.212,6.556,1120.000,452.000,-6.135,-2.951,-0.029,0.028
2.000,31.000,1.034,48.691,5.900,1128.000,452.000,3.479,-0.656,0.043,0.015
2.000,32.000,1.068,50.822,6.310,1135.000,453.000,2.131,0.410,0.031,-0.020
2.000,33.000,1.101,48.740,4.679,1138.000,452.000,-2.082,-1.631,-0.018,-0.019
2.000,34.000,1.134,49.866,4.211,1144.000,452.000,1.126,-0.468,-0.049,-0.055
2.000,35.000,1.168,49.879,3.790,1149.000,452.000,0.013,-0.421,0.061,0.019
2.000,36.000,1.201,61.891,9.411,1166.000,458.000,12.012,5.621,-0.027,-0.036
2.000,37.000,1.235,56.702,6.470,1167.000,456.000,-5.189,-2.941,0.001,0.047
2.000,38.000,1.268,51.032,9.823,1167.000,460.000,-5.670,3.353,-0.027,0.022
2.000,39.000,1.301,45.929,10.841,1167.000,462.000,-5.103,1.018,-0.043,0.018
2.000,40.000,1.335,41.336,7.757,1167.000,460.000,-4.593,-3.084,-0.002,-0.039
2.000,41.000,1.368,39.202,6.981,1169.000,460.000,-2.134,-0.776,-0.011,-0.011
2.000,42.000,1.401,35.282,6.283,1169.000,460.000,-3.920,-0.698,-0.003,-0.024
2.000,43.000,1.435,29.754,5.655,1167.000,460.000,-5.528,-0.628,-0.032,0.020
2.000,44.000,1.468,26.779,5.089,1167.000,460.000,-2.975,-0.565,0.021,0.019
2.000,45.000,1.502,24.101,6.580,1167.000,462.000,-2.678,1.491,-0.018,0.009
2.000,46.000,1.535,22.691,5.922,1168.000,462.000,-1.410,-0.658,-0.032,0.028
2.000,47.000,1.568,18.422,5.330,1166.000,462.000,-4.269,-0.592,0.014,-0.065
2.000,48.000,1.602,17.579,2.797,1167.000,460.000,-0.842,-2.533,-0.015,0.030
2.000,49.000,1.635,16.821,2.517,1168.000,460.000,-0.758,-0.280,0.002,-0.041
2.000,50.000,1.668,14.139,2.266,1167.000,460.000,-2.682,-0.252,-0.022,0.048
2.000,51.000,1.702,12.725,4.039,1167.000,462.000,-1.414,1.773,0.044,-0.041
2.000,52.000,1.735,10.453,3.635,1166.000,462.000,-2.273,-0.404,-0.022,0.039
2.000,53.000,1.768,11.408,3.272,1168.000,462.000,0.955,-0.364,-0.023,0.007
2.000,54.000,1.802,9.267,2.944,1167.000,462.000,-2.141,-0.327,0.006,-0.021
2.000,55.000,1.835,8.340,0.650,1167.000,460.000,-0.927,-2.294,0.010,0.018
2.000,56.000,1.869,8.506,2.585,1168.000,462.000,0.166,1.935,-0.025,-0.033
2.000,57.000,1.902,6.655,0.326,1167.000,460.000,-1.851,-2.258,-0.016,0.025
2.000,58.000,1.935,6.990,3.294,1168.000,463.000,0.334,2.967,0.021,-0.037
2.000,59.000,1.969,6.291,-0.036,1168.000,460.000,-0.699,-3.329,-0.002,0.051
2.000,60.000,2.002,5.662,1.968,1168.000,462.000,-0.629,2.004,0.001,-0.040
2.000,61.000,2.035,5.096,1.771,1168.000,462.000,-0.566,-0.197,-0.007,0.025
2.000,62.000,2.069,3.586,1.594,1167.000,462.000,-1.510,-0.177,-0.006,-0.015
2.000,63.000,2.102,3.227,1.435,1167.000,462.000,-0.359,-0.159,0.007,-0.002
2.000,64.000,2.135,2.905,-0.709,1167.000,460.000,-0.323,-2.143,-0.002,0.005
2.000,65.000,2.169,1.614,1.362,1166.000,462.000,-1.290,2.071,-0.014,-0.028
2.000,66.000,2.202,2.453,1.226,1167.000,462.000,0.839,-0.136,-0.015,0.044
2.000,67.000,2.236,3.208,1.103,1168.000,462.000,0.755,-0.123,0.030,-0.033
2.000,68.000,2.269,2.887,-1.007,1168.000,460.000,-0.321,-2.110,-0.041,0.056
2.000,69.000,2.302,0.598,1.094,1166.000,462.000,-2.289,2.101,0.032,-0.043
2.000,70.000,2.336,1.538,0.984,1167.000,462.000,0.940,-0.109,-0.033,-0.008
2.000,71.000,2.369,1.384,-1.114,1167.000,460.000,-0.154,-2.098,0.052,-0.008
2.000,72.000,2.402,1.246,-1.003,1167.000,460.000,-0.138,0.111,-0.020,0.025
2.000,73.000,2.436,1.121,-0.902,1167.000,460.000,-0.125,0.100,-0.006,0.002
2.000,74.000,2.469,2.009,1.188,1168.000,462.000,0.888,2.090,0.034,0.032
2.000,75.000,2.503,0.808,-0.931,1167.000,460.000,-1.201,-2.119,-0.012,-0.040
2.000,76.000,2.536,1.728,1.162,1168.000,462.000,0.919,2.093,-0.038,-0.005
2.000,77.000,2.569,-0.445,-2.954,1166.000,458.000,-2.173,-4.116,-0.007,0.012
2.000,78.000,2.603,0.599,-0.659,1167.000,460.000,1.045,2.295,0.052,-0.024
2.000,79.000,2.636,0.539,-0.593,1167.000,460.000,-0.060,0.066,-0.028,0.036
2.000,80.000,2.669,1.485,1.466,1168.000,462.000,0.946,2.059,0.020,-0.024
2.000,81.000,2.703,0.337,-0.680,1167.000,460.000,-1.149,-2.147,-0.040,0.012
2.000,82.000,2.736,-0.697,1.388,1166.000,462.000,-1.034,2.068,0.062,-0.028
2.000,83.000,2.769,1.373,-0.751,1168.000,460.000,2.070,-2.139,-0.032,0.032
2.000,84.000,2.803,1.236,1.324,1168.000,462.000,-0.137,2.075,-0.023,0.009
2.000,85.000,2.836,0.112,-0.808,1167.000,460.000,-1.124,-2.132,0.007,-0.017
2.000,86.000,2.870,0.101,-0.727,1167.000,460.000,-0.011,0.081,0.027,0.025
2.000,87.000,2.903,5.091,1.345,1172.000,462.000,4.990,2.073,-0.007,-0.033
2.000,88.000,2.936,-0.418,-0.789,1167.000,460.000,-5.509,-2.135,-0.031,-0.025
2.000,89.000,2.970,-0.376,-0.710,1167.000,460.000,0.042,0.079,-0.001,0.041
2.000,90.000,3.003,-0.339,1.361,1167.000,462.000,0.038,2.071,0.006,-0.033
2.000,91.000,3.036,-0.305,-0.775,1167.000,460.000,0.034,-2.136,0.002,0.043
2.000,92.000,3.070,-1.274,1.302,1166.000,462.000,-0.970,2.078,-0.013,-0.011
2.000,93.000,3.103,-1.147,1.172,1166.000,462.000,0.127,-0.130,0.029,-0.028
2.000,94.000,3.136,-0.032,-0.945,1167.000,460.000,1.115,-2.117,0.003,0.036
2.000,95.000,3.170,-0.029,-0.851,1167.000,460.000,0.003,0.095,-0.030,-0.033
2.000,96.000,3.203,-0.026,-0.766,1167.000,460.000,0.003,0.085,0.028,0.043
2.000,97.000,3.237,0.976,1.311,1168.000,462.000,1.003,2.077,-0.002,-0.047
2.000,98.000,3.270,-0.121,-0.820,1167.000,460.000,-1.098,-2.131,0.013,0.029
2.000,99.000,3.303,-1.109,1.262,1166.000,462.000,-0.988,2.082,-0.049,-0.012
2.000,100.000,3.337,1.002,-0.864,1168.000,460.000,2.111,-2.126,0.011,0.004
2.000,101.000,3.370,0.902,-0.778,1168.000,460.000,-0.100,0.086,0.046,0.033
2.000,102.000,3.403,0.811,1.300,1168.000,462.000,-0.090,2.078,-0.015,-0.027
2.000,103.000,3.437,-0.270,-0.830,1167.000,460.000,-1.081,-2.130,0.001,0.019
2.000,104.000,3.470,-0.243,1.253,1167.000,462.000,0.027,2.083,-0.021,-0.041
2.000,105.000,3.504,1.782,-0.872,1169.000,460.000,2.024,-2.125,0.023,0.020
2.000,106.000,3.537,-0.397,-0.785,1167.000,460.000,-2.178,0.087,0.007,-0.011
2.000,107.000,3.570,0.643,1.293,1168.000,462.000,1.040,2.079,-0.038,-0.013
2.000,108.000,3.604,-0.421,1.164,1167.000,462.000,-1.064,-0.129,-0.007,0.033
2.000,109.000,3.637,0.621,1.048,1168.000,462.000,1.042,-0.116,0.055,-0.029
2.000,110.000,3.670,4.559,0.943,1172.000,462.000,3.938,-0.105,-0.024,0.018
2.000,111.000,3.704,0.103,1.849,1168.000,463.000,-4.456,0.906,-0.023,0.002
2.000,112.000,3.737,-1.907,0.664,1166.000,462.000,-2.010,-1.185,-0.005,-0.035
2.000,113.000,3.770,-0.717,0.597,1167.000,462.000,1.191,-0.066,0.022,0.020
2.000,114.000,3.804,0.355,0.538,1168.000,462.000,1.072,-0.060,0.017,0.017
2.000,115.000,3.837,-0.680,0.484,1167.000,462.000,-1.036,-0.054,-0.057,0.025
2.000,116.000,3.871,-0.612,0.435,1167.000,462.000,0.068,-0.048,0.039,-0.004
2.000,117.000,3.904,0.449,-1.608,1168.000,460.000,1.061,-2.044,-0.022,-0.019
2.000,118.000,3.937,0.404,0.553,1168.000,462.000,-0.045,2.161,0.021,-0.014
2.000,119.000,3.971,-0.636,0.497,1167.000,462.000,-1.040,-0.055,-0.023,-0.052
2.000,120.000,4.004,-1.573,-3.552,1166.000,458.000,-0.936,-4.050,0.010,0.056
2.000,121.000,4.037,0.584,0.803,1168.000,462.000,2.157,4.355,0.015,0.003
2.000,122.000,4.071,-0.474,0.723,1167.000,462.000,-1.058,-0.080,0.014,0.008
2.000,123.000,4.104,0.573,0.650,1168.000,462.000,1.047,-0.072,-0.040,0.015
2.000,124.000,4.137,-1.484,0.585,1166.000,462.000,-2.057,-0.065,0.028,-0.003
2.000,125.000,4.171,0.664,-1.473,1168.000,460.000,2.148,-2.059,-0.001,-0.001
2.000,126.000,4.204,0.598,-1.326,1168.000,460.000,-0.066,0.147,-0.020,-0.011
2.000,127.000,4.238,0.538,0.807,1168.000,462.000,-0.060,2.133,0.012,-0.034
2.000,128.000,4.271,0.484,0.726,1168.000,462.000,-0.054,-0.081,0.005,0.005
2.000,129.000,4.304,0.436,0.653,1168.000,462.000,-0.048,-0.073,0.011,0.036
2.000,130.000,4.338,0.392,0.588,1168.000,462.000,-0.044,-0.065,-0.021,0.028
2.000,131.000,4.371,0.353,0.529,1168.000,462.000,-0.039,-0.059,0.004,-0.007
2.000,132.000,4.404,0.318,0.476,1168.000,462.000,-0.035,-0.053,0.010,-0.032
2.000,133.000,4.438,0.286,0.429,1168.000,462.000,-0.032,-0.048,0.013,-0.055
2.000,134.000,4.471,0.257,-1.614,1168.000,460.000,-0.029,-2.043,-0.033,-0.034
2.000,135.000,4.505,-0.768,-1.453,1167.000,460.000,-1.026,0.161,0.013,0.090
2.000,136.000,4.538,0.309,0.693,1168.000,462.000,1.077,2.145,0.010,0.018
2.000,137.000,4.571,0.278,2.623,1168.000,464.000,-0.031,1.931,-0.003,0.016
2.000,138.000,4.605,0.250,2.361,1168.000,464.000,-0.028,-0.262,0.003,-0.010
2.000,139.000,4.638,-0.775,0.125,1167.000,462.000,-1.025,-2.236,-0.029,-0.069
2.000,140.000,4.671,-0.698,-1.888,1167.000,460.000,0.078,-2.012,0.024,0.015
2.000,141.000,4.705,-0.628,-1.699,1167.000,460.000,0.070,0.189,0.031,-0.007
2.000,142.000,4.738,-0.565,-1.529,1167.000,460.000,0.063,0.170,-0.066,0.079
2.000,143.000,4.771,-1.509,0.624,1166.000,462.000,-0.943,2.153,0.042,-0.020
2.000,144.000,4.805,0.642,-1.438,1168.000,460.000,2.151,-2.062,-0.015,0.010
2.000,145.000,4.838,0.578,-1.295,1168.000,460.000,-0.064,0.144,0.021,-0.026
2.000,146.000,4.872,-0.480,-3.165,1167.000,458.000,-1.058,-1.871,-0.028,-0.047
2.000,147.000,4.905,-0.432,-4.849,1167.000,456.000,0.048,-1.683,0.013,0.011
2.000,148.000,4.938,-0.389,-0.364,1167.000,460.000,0.043,4.485,-0.003,0.006
2.000,149.000,4.972,-0.350,-0.327,1167.000,460.000,0.039,0.036,0.025,0.027
